Description,Latitude,Longitude
Pokestop,-37.789737,144.976202
Pokestop,-37.790455,144.97989
Pokestop,-37.790831,144.979624
Pokestop,-37.791349,144.97587
Pokestop,-37.791519,144.981672
Pokestop,-37.79175,144.975143
Pokestop,-37.792012,144.98198
Pokestop,-37.792238,144.976181
Pokestop,-37.792787,144.974998
Pokestop,-37.792809,144.975539
Pokestop,-37.792845,144.982493
Pokestop,-37.792852,144.9795
Pokestop,-37.792891,144.979781
Pokestop,-37.792998,144.979213
Pokestop,-37.793287,144.981765
Pokestop,-37.793328,144.982917
Pokestop,-37.793482,144.978222
Pokestop,-37.793498,144.978701
Pokestop,-37.7937,144.980419
Pokestop,-37.793808,144.981661
Pokestop,-37.793929,144.980381
Pokestop,-37.793935,144.988076
Pokestop,-37.79416,144.99062
Pokestop,-37.794264,144.991383
Pokestop,-37.794266,144.979692
Pokestop,-37.794392,144.985175
Pokestop,-37.79447,144.978561
Pokestop,-37.79448,144.983175
Pokestop,-37.794587,144.983941
Pokestop,-37.794692,144.979235
Pokestop,-37.794914,144.978499
Pokestop,-37.794931,144.979533
Pokestop,-37.794954,144.981476
Pokestop,-37.795016,144.980139
Pokestop,-37.79528,144.97774
Pokestop,-37.795344,144.985662
Pokestop,-37.795356,144.979224
Pokestop,-37.795412,144.978823
Pokestop,-37.79544,144.98502
Pokestop,-37.795445,144.980517
Pokestop,-37.795478,144.982939
Pokestop,-37.79557,144.98788
Pokestop,-37.795572,144.981309
Pokestop,-37.795806,144.988325
Pokestop,-37.795941,144.984031
Pokestop,-37.795953,144.97779
Pokestop,-37.795977,144.985849
Pokestop,-37.796094,144.983631
Pokestop,-37.79625,144.980969
Pokestop,-37.79629,144.981673
Pokestop,-37.796322,144.979303
Pokestop,-37.796369,144.979873
Pokestop,-37.796388,144.982723
Pokestop,-37.796419,144.984803
Pokestop,-37.796601,144.978082
Pokestop,-37.796654,144.978515
Pokestop,-37.796665,144.987403
Pokestop,-37.796713,144.982327
Pokestop,-37.796855,144.983504
Pokestop,-37.796865,144.985153
Pokestop,-37.796876,144.992651
Pokestop,-37.796903,144.97916
Pokestop,-37.796918,144.986849
Pokestop,-37.797041,144.993169
Pokestop,-37.79712,144.978156
Pokestop,-37.797239,144.982223
Pokestop,-37.797256,144.979244
Pokestop,-37.797312,144.983094
Pokestop,-37.797475,144.993107
Pokestop,-37.797533,144.977888
Pokestop,-37.797597,144.978502
Pokestop,-37.797649,144.984609
Pokestop,-37.797695,144.986384
Pokestop,-37.797708,144.984367
Pokestop,-37.797727,144.98538
Pokestop,-37.797792,144.987236
Pokestop,-37.797833,144.981783
Pokestop,-37.797883,144.981454
Pokestop,-37.797907,144.982709
Pokestop,-37.797982,144.987691
Pokestop,-37.798013,144.984986
Pokestop,-37.798032,144.980691
Pokestop,-37.798085,144.98668
Pokestop,-37.798155,144.981849
Pokestop,-37.798252,144.987404
Pokestop,-37.798309,144.979554
Pokestop,-37.798317,144.980875
Pokestop,-37.798357,144.946809
Pokestop,-37.798391,144.98631
Pokestop,-37.798415,144.978346
Pokestop,-37.798492,144.979075
Pokestop,-37.79857,144.984409
Pokestop,-37.798805,144.98118
Pokestop,-37.798822,144.989341
Pokestop,-37.798921,144.948644
Pokestop,-37.798926,144.982099
Pokestop,-37.798961,144.98321
Pokestop,-37.79897,144.979998
Pokestop,-37.798985,144.978194
Pokestop,-37.798992,144.983851
Pokestop,-37.798999,144.987754
Pokestop,-37.799018,144.98411
Pokestop,-37.799032,144.987285
Pokestop,-37.799033,144.980722
Pokestop,-37.799042,144.978982
Pokestop,-37.799043,144.979559
Pokestop,-37.799046,144.992442
Pokestop,-37.799059,144.986246
Pokestop,-37.799148,144.982562
Pokestop,-37.79916,144.985349
Pokestop,-37.799266,144.989151
Pokestop,-37.799417,144.978157
Pokestop,-37.799443,144.993546
Pokestop,-37.799451,144.988238
Pokestop,-37.799457,144.987398
Pokestop,-37.799499,144.978756
Pokestop,-37.799695,144.984243
Pokestop,-37.799717,144.992751
Pokestop,-37.799725,144.990254
Pokestop,-37.799729,144.990685
Pokestop,-37.799778,144.990962
Pokestop,-37.799811,144.978023
Pokestop,-37.799859,144.992079
Pokestop,-37.799892,144.987126
Pokestop,-37.799894,144.979391
Pokestop,-37.79996,144.953353
Pokestop,-37.800027,144.980604
Pokestop,-37.800055,144.986514
Pokestop,-37.800113,144.983923
Pokestop,-37.800149,144.989922
Pokestop,-37.800211,144.984783
Pokestop,-37.800251,144.981772
Pokestop,-37.800317,144.98917
Pokestop,-37.800343,144.982703
Pokestop,-37.800368,144.949911
Pokestop,-37.800368,144.979317
Pokestop,-37.800373,144.990582
Pokestop,-37.800395,144.992682
Pokestop,-37.800491,144.990859
Pokestop,-37.80053,144.986998
Pokestop,-37.800567,144.985478
Pokestop,-37.800665,144.977977
Pokestop,-37.800665,144.984517
Pokestop,-37.800681,144.97925
Pokestop,-37.800755,144.978662
Pokestop,-37.800756,144.94928
Pokestop,-37.800806,144.981085
Pokestop,-37.800837,144.969578
Pokestop,-37.800867,144.980075
Pokestop,-37.800908,144.986724
Pokestop,-37.800911,144.993033
Pokestop,-37.800945,144.981928
Pokestop,-37.800974,144.948773
Pokestop,-37.801008,144.982804
Pokestop,-37.801017,144.986151
Pokestop,-37.801028,144.984756
Pokestop,-37.801035,144.953006
Pokestop,-37.801055,144.953458
Pokestop,-37.801097,144.990904
Pokestop,-37.801163,144.956376
Pokestop,-37.801168,144.970312
Pokestop,-37.80124,144.977867
Pokestop,-37.801252,144.993913
Pokestop,-37.801293,144.981545
Pokestop,-37.801306,144.956243
Pokestop,-37.801361,144.992454
Pokestop,-37.801417,144.947666
Pokestop,-37.801529,144.949697
Pokestop,-37.801616,144.981505
Pokestop,-37.80162,144.978625
Pokestop,-37.801646,144.977726
Pokestop,-37.80165,144.984533
Pokestop,-37.801715,144.954338
Pokestop,-37.80176,144.958592
Pokestop,-37.801785,144.980306
Pokestop,-37.801862,144.949681
Pokestop,-37.801952,144.977933
Pokestop,-37.801973,144.993147
Pokestop,-37.802009,144.981409
Pokestop,-37.802025,144.980673
Pokestop,-37.802042,144.958182
Pokestop,-37.802082,144.983839
Pokestop,-37.802097,144.991641
Pokestop,-37.80212,144.987878
Pokestop,-37.802145,144.979884
Pokestop,-37.80215,144.954362
Pokestop,-37.80215,144.987294
Pokestop,-37.802184,144.946218
Pokestop,-37.802184,144.986065
Pokestop,-37.802214,144.970572
Pokestop,-37.802245,144.959949
Pokestop,-37.802261,144.985168
Pokestop,-37.802319,144.988884
Pokestop,-37.802336,144.948394
Pokestop,-37.802384,144.979532
Pokestop,-37.802391,144.981081
Pokestop,-37.802411,144.983187
Pokestop,-37.802453,144.94879
Pokestop,-37.802489,144.956883
Pokestop,-37.80249,144.957385
Pokestop,-37.802515,144.949549
Pokestop,-37.802525,144.981332
Pokestop,-37.802527,144.98735
Pokestop,-37.802633,144.954358
Pokestop,-37.802694,144.955903
Pokestop,-37.802705,144.993113
Pokestop,-37.802828,144.992733
Pokestop,-37.802848,144.946395
Pokestop,-37.802853,144.945304
Pokestop,-37.802866,144.971961
Pokestop,-37.80288,144.958993
Pokestop,-37.802929,144.947014
Pokestop,-37.802954,144.960695
Pokestop,-37.80298,144.961845
Pokestop,-37.802993,144.979147
Pokestop,-37.802994,144.991714
Pokestop,-37.803032,144.959276
Pokestop,-37.80312,144.958834
Pokestop,-37.803149,144.946013
Pokestop,-37.803149,144.969868
Pokestop,-37.803179,144.970411
Pokestop,-37.80318,144.980238
Pokestop,-37.803208,144.949165
Pokestop,-37.803242,144.962526
Pokestop,-37.803256,144.946894
Pokestop,-37.80329,144.959202
Pokestop,-37.803291,144.94555
Pokestop,-37.803333,144.953611
Pokestop,-37.803336,144.978307
Pokestop,-37.803348,144.954251
Pokestop,-37.803367,144.955447
Pokestop,-37.803378,144.962724
Pokestop,-37.803489,144.983356
Pokestop,-37.803493,144.978691
Pokestop,-37.8035,144.976425
Pokestop,-37.803531,144.98844
Pokestop,-37.803547,144.971017
Pokestop,-37.803569,144.982112
Pokestop,-37.803576,144.955303
Pokestop,-37.803589,144.947791
Pokestop,-37.803608,144.94967
Pokestop,-37.803625,144.958619
Pokestop,-37.803652,144.984931
Pokestop,-37.803681,144.960545
Pokestop,-37.803695,144.963597
Pokestop,-37.803702,144.947241
Pokestop,-37.803719,144.971656
Pokestop,-37.803789,144.986666
Pokestop,-37.8038,144.953213
Pokestop,-37.80381,144.991989
Pokestop,-37.803921,144.95608
Pokestop,-37.803928,144.982823
Pokestop,-37.803929,144.948851
Pokestop,-37.803949,144.992555
Pokestop,-37.803976,144.986638
Pokestop,-37.803978,144.945895
Pokestop,-37.803993,144.97797
Pokestop,-37.803995,144.981074
Pokestop,-37.804005,144.977025
Pokestop,-37.804007,144.979535
Pokestop,-37.804017,144.950501
Pokestop,-37.804026,144.976515
Pokestop,-37.804039,144.957214
Pokestop,-37.80405,144.970446
Pokestop,-37.804057,144.965299
Pokestop,-37.804085,144.983281
Pokestop,-37.804097,144.948683
Pokestop,-37.804112,144.990421
Pokestop,-37.804171,144.969893
Pokestop,-37.804199,144.978742
Pokestop,-37.804204,144.980999
Pokestop,-37.804272,144.95558
Pokestop,-37.804313,144.993947
Pokestop,-37.804325,144.963483
Pokestop,-37.804331,144.958271
Pokestop,-37.804338,144.951662
Pokestop,-37.804364,144.99296
Pokestop,-37.80438,144.976378
Pokestop,-37.804386,144.979831
Pokestop,-37.804415,144.950463
Pokestop,-37.804425,144.99359
Pokestop,-37.804463,144.966509
Pokestop,-37.804465,144.984771
Pokestop,-37.804505,144.987926
Pokestop,-37.804516,144.948609
Pokestop,-37.804529,144.963963
Pokestop,-37.804541,144.978517
Pokestop,-37.804545,144.954032
Pokestop,-37.80456,144.961934
Pokestop,-37.804589,144.982653
Pokestop,-37.804609,144.970224
Pokestop,-37.804642,144.96158
Pokestop,-37.804652,144.977427
Pokestop,-37.804683,144.987612
Pokestop,-37.804725,144.988605
Pokestop,-37.804728,144.971308
Pokestop,-37.804751,144.963095
Pokestop,-37.804775,144.947006
Pokestop,-37.804781,144.971762
Pokestop,-37.804823,144.960353
Pokestop,-37.804826,144.949931
Pokestop,-37.804856,144.969637
Pokestop,-37.804858,144.953614
Pokestop,-37.804872,144.951284
Pokestop,-37.804877,144.950457
Pokestop,-37.804884,144.951771
Pokestop,-37.804895,144.990331
Pokestop,-37.804911,144.982658
Pokestop,-37.804934,144.992456
Pokestop,-37.804973,144.976134
Pokestop,-37.804997,144.98438
Pokestop,-37.805003,144.991425
Pokestop,-37.805071,144.947576
Pokestop,-37.805123,144.99267
Pokestop,-37.805143,144.967111
Pokestop,-37.805148,144.984086
Pokestop,-37.805155,144.992966
Pokestop,-37.805174,144.96746
Pokestop,-37.805209,144.983292
Pokestop,-37.805224,144.970271
Pokestop,-37.805238,144.948675
Pokestop,-37.805242,144.951385
Pokestop,-37.805259,144.95549
Pokestop,-37.805272,144.9884
Pokestop,-37.805306,144.968649
Pokestop,-37.805358,144.977195
Pokestop,-37.80536,144.963312
Pokestop,-37.805363,144.986123
Pokestop,-37.805371,144.957934
Pokestop,-37.805397,144.962968
Pokestop,-37.8054,144.986844
Pokestop,-37.805423,144.985882
Pokestop,-37.805427,144.949865
Pokestop,-37.805434,144.949106
Pokestop,-37.805454,144.976115
Pokestop,-37.805513,144.982492
Pokestop,-37.805543,144.980561
Pokestop,-37.805557,144.989175
Pokestop,-37.805591,144.961728
Pokestop,-37.805597,144.976694
Pokestop,-37.805607,144.983221
Pokestop,-37.805613,144.975028
Pokestop,-37.80564,144.956687
Pokestop,-37.805686,144.955777
Pokestop,-37.805691,144.952531
Pokestop,-37.805735,144.950214
Pokestop,-37.805745,144.959588
Pokestop,-37.80575,144.969643
Pokestop,-37.805756,144.985519
Pokestop,-37.805759,144.947808
Pokestop,-37.805765,144.964407
Pokestop,-37.805765,144.967745
Pokestop,-37.805774,144.958122
Pokestop,-37.805842,144.988116
Pokestop,-37.805854,144.982498
Pokestop,-37.805875,144.966233
Pokestop,-37.805885,144.977261
Pokestop,-37.805889,144.983963
Pokestop,-37.805896,144.953201
Pokestop,-37.805907,144.992227
Pokestop,-37.805908,144.980087
Pokestop,-37.805943,144.986084
Pokestop,-37.806009,144.953928
Pokestop,-37.806009,144.97827
Pokestop,-37.806016,144.951958
Pokestop,-37.806026,144.958499
Pokestop,-37.806045,144.978784
Pokestop,-37.806062,144.986711
Pokestop,-37.80611,144.962226
Pokestop,-37.806125,144.965612
Pokestop,-37.806127,144.954924
Pokestop,-37.806143,144.957257
Pokestop,-37.806158,144.981618
Pokestop,-37.806166,144.980087
Pokestop,-37.806209,144.965161
Pokestop,-37.80622,144.980743
Pokestop,-37.806262,144.987566
Pokestop,-37.806301,144.970695
Pokestop,-37.80631,144.961301
Pokestop,-37.806313,144.983182
Pokestop,-37.806321,144.96617
Pokestop,-37.806351,144.979242
Pokestop,-37.806371,144.978727
Pokestop,-37.806405,144.977177
Pokestop,-37.806408,144.991515
Pokestop,-37.806435,144.985103
Pokestop,-37.806474,144.955192
Pokestop,-37.806477,144.959288
Pokestop,-37.806484,144.962739
Pokestop,-37.806491,144.982755
Pokestop,-37.806495,144.969674
Pokestop,-37.806515,144.970674
Pokestop,-37.806572,144.965776
Pokestop,-37.806588,144.953314
Pokestop,-37.80659,144.956037
Pokestop,-37.806598,144.963619
Pokestop,-37.80661,144.991464
Pokestop,-37.806632,144.95991
Pokestop,-37.806646,144.982387
Pokestop,-37.806646,144.983688
Pokestop,-37.80668,144.964122
Pokestop,-37.806709,144.957096
Pokestop,-37.806742,144.986412
Pokestop,-37.806753,144.983453
Pokestop,-37.806754,144.95841
Pokestop,-37.806796,144.964944
Pokestop,-37.806805,144.952131
Pokestop,-37.806848,144.960505
Pokestop,-37.806876,144.987663
Pokestop,-37.806878,144.959363
Pokestop,-37.806882,144.967235
Pokestop,-37.806924,144.98501
Pokestop,-37.806926,144.98854
Pokestop,-37.806935,144.9904
Pokestop,-37.806954,144.98226
Pokestop,-37.807007,144.975946
Pokestop,-37.807021,144.969128
Pokestop,-37.807075,144.955963
Pokestop,-37.807094,144.951353
Pokestop,-37.807153,144.965597
Pokestop,-37.807168,144.966449
Pokestop,-37.80717,144.975044
Pokestop,-37.80717,144.989304
Pokestop,-37.807181,144.95822
Pokestop,-37.807226,144.959226
Pokestop,-37.807243,144.993557
Pokestop,-37.807288,144.97704
Pokestop,-37.807308,144.953162
Pokestop,-37.807321,144.972665
Pokestop,-37.807337,144.961617
Pokestop,-37.807358,144.958608
Pokestop,-37.807373,144.964706
Pokestop,-37.807397,144.971457
Pokestop,-37.807408,144.950761
Pokestop,-37.807457,144.951817
Pokestop,-37.807457,144.964074
Pokestop,-37.807462,144.966508
Pokestop,-37.807528,144.95827
Pokestop,-37.807539,144.969158
Pokestop,-37.807599,144.976789
Pokestop,-37.807666,144.956054
Pokestop,-37.807698,144.962498
Pokestop,-37.807731,144.963928
Pokestop,-37.807767,144.970935
Pokestop,-37.807785,144.946398
Pokestop,-37.807806,144.965421
Pokestop,-37.807822,144.955841
Pokestop,-37.807843,144.982216
Pokestop,-37.80786,144.984078
Pokestop,-37.807862,144.97855
Pokestop,-37.807868,144.961005
Pokestop,-37.807953,144.964019
Pokestop,-37.807982,144.963246
Pokestop,-37.808028,144.947911
Pokestop,-37.808029,144.987311
Pokestop,-37.80805,144.982788
Pokestop,-37.808081,144.987794
Pokestop,-37.808142,144.982573
Pokestop,-37.808147,144.957722
Pokestop,-37.808201,144.949406
Pokestop,-37.80823,144.959289
Pokestop,-37.808279,144.966248
Pokestop,-37.808291,144.950385
Pokestop,-37.808316,144.964207
Pokestop,-37.808342,144.974363
Pokestop,-37.808346,144.958034
Pokestop,-37.80836,144.985313
Pokestop,-37.808361,144.962266
Pokestop,-37.808387,144.956798
Pokestop,-37.808402,144.965267
Pokestop,-37.808449,144.948455
Pokestop,-37.808478,144.98101
Pokestop,-37.808504,144.971566
Pokestop,-37.808507,144.965956
Pokestop,-37.808521,144.945005
Pokestop,-37.808551,144.948977
Pokestop,-37.808551,144.951705
Pokestop,-37.808561,144.947053
Pokestop,-37.808567,144.959593
Pokestop,-37.808603,144.963508
Pokestop,-37.808616,144.962788
Pokestop,-37.808667,144.98558
Pokestop,-37.808687,144.960403
Pokestop,-37.808692,144.983387
Pokestop,-37.808725,144.97076
Pokestop,-37.808772,144.964842
Pokestop,-37.808783,144.9548
Pokestop,-37.808788,144.96601
Pokestop,-37.808803,144.972451
Pokestop,-37.808821,144.958588
Pokestop,-37.808843,144.984944
Pokestop,-37.808857,144.971061
Pokestop,-37.808878,144.992458
Pokestop,-37.808909,144.951978
Pokestop,-37.808922,144.973492
Pokestop,-37.809011,144.965341
Pokestop,-37.809043,144.948992
Pokestop,-37.809071,144.980811
Pokestop,-37.809086,144.958119
Pokestop,-37.809107,144.969438
Pokestop,-37.809111,144.964314
Pokestop,-37.809127,144.964835
Pokestop,-37.809139,144.987769
Pokestop,-37.809144,144.956758
Pokestop,-37.809193,144.988801
Pokestop,-37.809216,144.962204
Pokestop,-37.809221,144.963864
Pokestop,-37.809221,144.968739
Pokestop,-37.809229,144.946141
Pokestop,-37.809237,144.974178
Pokestop,-37.809255,144.963007
Pokestop,-37.809313,144.958061
Pokestop,-37.809318,144.974802
Pokestop,-37.809422,144.954447
Pokestop,-37.809424,144.96836
Pokestop,-37.809447,144.962406
Pokestop,-37.809452,144.990672
Pokestop,-37.809475,144.973541
Pokestop,-37.80948,144.991023
Pokestop,-37.809499,144.966318
Pokestop,-37.809516,144.961668
Pokestop,-37.809613,144.986004
Pokestop,-37.809648,144.970773
Pokestop,-37.809661,144.992751
Pokestop,-37.809675,144.992886
Pokestop,-37.809688,144.993871
Pokestop,-37.809709,144.951422
Pokestop,-37.809751,144.955054
Pokestop,-37.809764,144.967975
Pokestop,-37.809771,144.964442
Pokestop,-37.809772,144.973489
Pokestop,-37.809793,144.96378
Pokestop,-37.809861,144.971435
Pokestop,-37.809918,144.992241
Pokestop,-37.809942,144.964764
Pokestop,-37.81,144.973611
Pokestop,-37.810037,144.989271
Pokestop,-37.810044,144.972625
Pokestop,-37.810069,144.962752
Pokestop,-37.81017,144.990946
Pokestop,-37.810189,144.974951
Pokestop,-37.810197,144.952582
Pokestop,-37.810224,144.992936
Pokestop,-37.81023,144.964745
Pokestop,-37.810238,144.954955
Pokestop,-37.810254,144.968041
Pokestop,-37.810272,144.969879
Pokestop,-37.810273,144.961164
Pokestop,-37.810273,144.964532
Pokestop,-37.810277,144.963055
Pokestop,-37.810282,144.963536
Pokestop,-37.810288,144.962151
Pokestop,-37.8103,144.968294
Pokestop,-37.81034,144.955549
Pokestop,-37.810359,144.965655
Pokestop,-37.810416,144.992331
Pokestop,-37.810421,144.969332
Pokestop,-37.810477,144.966172
Pokestop,-37.810534,144.959913
Pokestop,-37.810547,144.971754
Pokestop,-37.810591,144.956558
Pokestop,-37.810607,144.961615
Pokestop,-37.810667,144.972551
Pokestop,-37.810694,144.953822
Pokestop,-37.810696,144.97127
Pokestop,-37.810699,144.991356
Pokestop,-37.810756,144.959486
Pokestop,-37.810773,144.950866
Pokestop,-37.81078,144.970281
Pokestop,-37.81088,144.951502
Pokestop,-37.81096,144.957221
Pokestop,-37.810989,144.990928
Pokestop,-37.811058,144.965942
Pokestop,-37.811062,144.993124
Pokestop,-37.811081,144.962204
Pokestop,-37.811118,144.969918
Pokestop,-37.811127,144.969308
Pokestop,-37.811137,144.959099
Pokestop,-37.811201,144.966421
Pokestop,-37.811205,144.963169
Pokestop,-37.811206,144.964484
Pokestop,-37.811233,144.959642
Pokestop,-37.811244,144.973437
Pokestop,-37.811282,144.946447
Pokestop,-37.811293,144.968427
Pokestop,-37.811293,144.969264
Pokestop,-37.811316,144.95392
Pokestop,-37.81132,144.95834
Pokestop,-37.811333,144.961997
Pokestop,-37.811372,144.966842
Pokestop,-37.81138,144.945914
Pokestop,-37.811384,144.988419
Pokestop,-37.81139,144.964858
Pokestop,-37.811443,144.957945
Pokestop,-37.811458,144.972338
Pokestop,-37.811469,144.953169
Pokestop,-37.811493,144.966212
Pokestop,-37.811497,144.965368
Pokestop,-37.811502,144.963635
Pokestop,-37.811523,144.964276
Pokestop,-37.811527,144.98772
Pokestop,-37.811532,144.986469
Pokestop,-37.81154,144.961148
Pokestop,-37.811546,144.95759
Pokestop,-37.811564,144.961461
Pokestop,-37.811613,144.973007
Pokestop,-37.811642,144.960478
Pokestop,-37.811667,144.956131
Pokestop,-37.811669,144.948813
Pokestop,-37.811679,144.965298
Pokestop,-37.81169,144.959332
Pokestop,-37.811705,144.955657
Pokestop,-37.811788,144.967853
Pokestop,-37.811851,144.950675
