Description,Latitude,Longitude
Pokestop,-37.811874,144.974268
Pokestop,-37.811909,144.967492
Pokestop,-37.811918,144.970667
Pokestop,-37.811922,144.954977
Pokestop,-37.811931,144.959916
Pokestop,-37.811951,144.968392
Pokestop,-37.811952,144.988212
Pokestop,-37.811961,144.956671
Pokestop,-37.812,144.953525
Pokestop,-37.812027,144.962556
Pokestop,-37.812031,144.96354
Pokestop,-37.81205,144.973191
Pokestop,-37.812056,144.958894
Pokestop,-37.812065,144.967095
Pokestop,-37.812071,144.966738
Pokestop,-37.812092,144.963309
Pokestop,-37.812115,144.972217
Pokestop,-37.812136,144.966436
Pokestop,-37.8122,144.964545
Pokestop,-37.812212,144.954085
Pokestop,-37.812251,144.962851
Pokestop,-37.812283,144.960544
Pokestop,-37.812314,144.973759
Pokestop,-37.812323,144.965808
Pokestop,-37.812377,144.971376
Pokestop,-37.812392,144.972399
Pokestop,-37.812476,144.965369
Pokestop,-37.812557,144.956569
Pokestop,-37.812584,144.973407
Pokestop,-37.812586,144.957175
Pokestop,-37.812591,144.966355
Pokestop,-37.812605,144.989344
Pokestop,-37.812657,144.969863
Pokestop,-37.812672,144.975413
Pokestop,-37.812715,144.971872
Pokestop,-37.812723,144.964021
Pokestop,-37.812735,144.958756
Pokestop,-37.812737,144.95176
Pokestop,-37.812746,144.965157
Pokestop,-37.812812,144.959486
Pokestop,-37.812815,144.953885
Pokestop,-37.812817,144.96235
Pokestop,-37.812818,144.973986
Pokestop,-37.812822,144.953265
Pokestop,-37.812841,144.983344
Pokestop,-37.812864,144.954553
Pokestop,-37.81288,144.962872
Pokestop,-37.812884,144.955388
Pokestop,-37.812892,144.963494
Pokestop,-37.812904,144.971103
Pokestop,-37.81293,144.972467
Pokestop,-37.812938,144.968155
Pokestop,-37.81294,144.955158
Pokestop,-37.812949,144.991013
Pokestop,-37.812995,144.976013
Pokestop,-37.813001,144.951499
Pokestop,-37.813036,144.952417
Pokestop,-37.813086,144.989147
Pokestop,-37.813112,144.952027
Pokestop,-37.813221,144.971239
Pokestop,-37.813264,144.974267
Pokestop,-37.813272,144.970488
Pokestop,-37.813298,144.959216
Pokestop,-37.813316,144.960418
Pokestop,-37.813333,144.965833
Pokestop,-37.813336,144.954153
Pokestop,-37.813346,144.973445
Pokestop,-37.813401,144.967509
Pokestop,-37.813452,144.968791
Pokestop,-37.813483,144.975031
Pokestop,-37.813506,144.957018
Pokestop,-37.813536,144.955469
Pokestop,-37.813537,144.957389
Pokestop,-37.813545,144.96203
Pokestop,-37.813548,144.969911
Pokestop,-37.813553,144.973658
Pokestop,-37.813587,144.967194
Pokestop,-37.813606,144.963179
Pokestop,-37.813611,144.976388
Pokestop,-37.813663,144.970415
Pokestop,-37.81368,144.963606
Pokestop,-37.813695,144.96849
Pokestop,-37.813717,144.945215
Pokestop,-37.813721,144.954701
Pokestop,-37.813733,144.974382
Pokestop,-37.813735,144.97221
Pokestop,-37.813738,144.961317
Pokestop,-37.813795,144.971939
Pokestop,-37.813802,144.965637
Pokestop,-37.813838,144.960335
Pokestop,-37.813884,144.945888
Pokestop,-37.813948,144.970836
Pokestop,-37.813975,144.964565
Pokestop,-37.814038,144.959657
Pokestop,-37.814079,144.970746
Pokestop,-37.814094,144.972447
Pokestop,-37.814104,144.963395
Pokestop,-37.814105,144.939862
Pokestop,-37.814146,144.964062
Pokestop,-37.814163,144.967115
Pokestop,-37.814192,144.957672
Pokestop,-37.814209,144.971256
Pokestop,-37.814217,144.947006
Pokestop,-37.81424,144.956376
Pokestop,-37.814247,144.957133
Pokestop,-37.814262,144.959158
Pokestop,-37.81427,144.987947
Pokestop,-37.814277,144.962641
Pokestop,-37.81429,144.993949
Pokestop,-37.814291,144.945389
Pokestop,-37.814293,144.944966
Pokestop,-37.814314,144.964768
Pokestop,-37.814369,144.985694
Pokestop,-37.814371,144.962332
Pokestop,-37.814386,144.969721
Pokestop,-37.814391,144.974711
Pokestop,-37.814399,144.969022
Pokestop,-37.814445,144.957809
Pokestop,-37.814478,144.955119
Pokestop,-37.814493,144.966294
Pokestop,-37.814605,144.967554
Pokestop,-37.81462,144.973475
Pokestop,-37.814627,144.960761
Pokestop,-37.814672,144.989199
Pokestop,-37.814716,144.964956
Pokestop,-37.81472,144.958674
Pokestop,-37.814724,144.957355
Pokestop,-37.814727,144.970489
Pokestop,-37.814734,144.955092
Pokestop,-37.814779,144.963282
Pokestop,-37.814858,144.968314
Pokestop,-37.814895,144.940267
Pokestop,-37.814912,144.972111
Pokestop,-37.814933,144.942182
Pokestop,-37.814959,144.96172
Pokestop,-37.814969,144.939638
Pokestop,-37.815003,144.969554
Pokestop,-37.815055,144.973591
Pokestop,-37.815061,144.971052
Pokestop,-37.815068,144.967432
Pokestop,-37.815082,144.993352
Pokestop,-37.815088,144.969352
Pokestop,-37.815099,144.941573
Pokestop,-37.815114,144.966514
Pokestop,-37.815118,144.971522
Pokestop,-37.815127,144.959688
Pokestop,-37.815192,144.963938
Pokestop,-37.815205,144.968117
Pokestop,-37.815262,144.977603
Pokestop,-37.81527,144.976577
Pokestop,-37.81529,144.947732
Pokestop,-37.815292,144.947113
Pokestop,-37.815295,144.986288
Pokestop,-37.815321,144.961714
Pokestop,-37.815323,144.939297
Pokestop,-37.815367,144.960654
Pokestop,-37.81541,144.968921
Pokestop,-37.815413,144.970163
Pokestop,-37.81542,144.96741
Pokestop,-37.815427,144.953057
Pokestop,-37.815428,144.94495
Pokestop,-37.815436,144.962426
Pokestop,-37.815438,144.964664
Pokestop,-37.815468,144.94582
Pokestop,-37.81547,144.954817
Pokestop,-37.815471,144.955738
Pokestop,-37.815476,144.945378
Pokestop,-37.815484,144.946711
Pokestop,-37.815499,144.969516
Pokestop,-37.815507,144.966138
Pokestop,-37.815593,144.96696
Pokestop,-37.815594,144.965833
Pokestop,-37.815596,144.963641
Pokestop,-37.815642,144.963996
Pokestop,-37.81567,144.955499
Pokestop,-37.815678,144.957526
Pokestop,-37.815765,144.959121
Pokestop,-37.815772,144.939505
Pokestop,-37.815786,144.96517
Pokestop,-37.815834,144.953981
Pokestop,-37.815857,144.953421
Pokestop,-37.815879,144.965641
Pokestop,-37.815883,144.962039
Pokestop,-37.815916,144.954915
Pokestop,-37.815932,144.969033
Pokestop,-37.815974,144.964286
Pokestop,-37.816043,144.961411
Pokestop,-37.816051,144.968316
Pokestop,-37.816065,144.966199
Pokestop,-37.816111,144.967222
Pokestop,-37.816141,144.963662
Pokestop,-37.816165,144.957045
Pokestop,-37.816224,144.963317
Pokestop,-37.816242,144.960284
Pokestop,-37.816332,144.95664
Pokestop,-37.816333,144.961563
Pokestop,-37.816336,144.96113
Pokestop,-37.816345,144.958838
Pokestop,-37.816348,144.985881
Pokestop,-37.816373,144.968757
Pokestop,-37.816391,144.96304
Pokestop,-37.816415,144.967085
Pokestop,-37.816462,144.965299
Pokestop,-37.816464,144.956361
Pokestop,-37.816469,144.953254
Pokestop,-37.816497,144.944524
Pokestop,-37.816535,144.954753
Pokestop,-37.816539,144.948853
Pokestop,-37.816569,144.970026
Pokestop,-37.81658,144.988032
Pokestop,-37.816651,144.961876
Pokestop,-37.816694,144.955104
Pokestop,-37.816732,144.962618
Pokestop,-37.816787,144.943682
Pokestop,-37.816795,144.96041
Pokestop,-37.816814,144.953717
Pokestop,-37.816815,144.965998
Pokestop,-37.816819,144.958209
Pokestop,-37.816827,144.944937
Pokestop,-37.816882,144.98514
Pokestop,-37.816892,144.945437
Pokestop,-37.816944,144.965277
Pokestop,-37.816956,144.967494
Pokestop,-37.816975,144.964272
Pokestop,-37.817,144.969866
Pokestop,-37.817017,144.95619
Pokestop,-37.817039,144.989556
Pokestop,-37.817053,144.960729
Pokestop,-37.817055,144.958985
Pokestop,-37.817065,144.968068
Pokestop,-37.817094,144.956859
Pokestop,-37.817136,144.952991
Pokestop,-37.817144,144.945306
Pokestop,-37.817158,144.967591
Pokestop,-37.817176,144.946197
Pokestop,-37.817177,144.961536
Pokestop,-37.817198,144.948716
Pokestop,-37.817213,144.959698
Pokestop,-37.817268,144.957183
Pokestop,-37.817291,144.968857
Pokestop,-37.817304,144.990562
Pokestop,-37.817333,144.96581
Pokestop,-37.817344,144.964755
Pokestop,-37.817378,144.967248
Pokestop,-37.817395,144.963803
Pokestop,-37.817408,144.960403
Pokestop,-37.817443,144.970102
Pokestop,-37.817444,144.962072
Pokestop,-37.81745,144.949753
Pokestop,-37.817477,144.961554
Pokestop,-37.817508,144.955407
Pokestop,-37.81753,144.968852
Pokestop,-37.817547,144.954847
Pokestop,-37.817591,144.963408
Pokestop,-37.817592,144.991131
Pokestop,-37.817594,144.973399
Pokestop,-37.8176,144.958812
Pokestop,-37.817606,144.96046
Pokestop,-37.817632,144.964597
Pokestop,-37.817686,144.959795
Pokestop,-37.817691,144.96618
Pokestop,-37.817718,144.996075
Pokestop,-37.817733,144.992827
Pokestop,-37.817745,144.96782
Pokestop,-37.817747,144.954266
Pokestop,-37.817749,144.948706
Pokestop,-37.817807,144.965803
Pokestop,-37.817848,144.945776
Pokestop,-37.817887,144.992145
Pokestop,-37.817898,144.994119
Pokestop,-37.817922,144.95392
Pokestop,-37.817948,144.98347
Pokestop,-37.817966,144.968722
Pokestop,-37.817975,144.947868
Pokestop,-37.818013,144.970342
Pokestop,-37.818017,144.949111
Pokestop,-37.818017,144.962408
Pokestop,-37.818024,144.958232
Pokestop,-37.818055,144.961901
Pokestop,-37.818135,144.966043
Pokestop,-37.818148,144.961454
Pokestop,-37.818168,144.994512
Pokestop,-37.81819,144.958579
Pokestop,-37.818196,144.99687
Pokestop,-37.8182,144.996506
Pokestop,-37.818229,144.946614
Pokestop,-37.818257,144.995799
Pokestop,-37.818276,144.968925
Pokestop,-37.818281,144.967251
Pokestop,-37.818283,144.94739
Pokestop,-37.81831,144.973179
Pokestop,-37.818322,144.997513
Pokestop,-37.818334,144.954049
Pokestop,-37.81835,144.956148
Pokestop,-37.818386,144.972334
Pokestop,-37.81839,144.971334
Pokestop,-37.818398,144.959676
Pokestop,-37.818422,144.945724
Pokestop,-37.818431,144.999021
Pokestop,-37.818439,144.971785
Pokestop,-37.818441,144.963684
Pokestop,-37.818485,144.960351
Pokestop,-37.818501,144.999373
Pokestop,-37.818514,144.944177
Pokestop,-37.818519,144.997785
Pokestop,-37.818525,144.955565
Pokestop,-37.81853,144.97449
Pokestop,-37.818552,144.968714
Pokestop,-37.818591,144.957381
Pokestop,-37.818596,144.969867
Pokestop,-37.818611,144.971944
Pokestop,-37.818641,144.95932
Pokestop,-37.818645,144.948802
Pokestop,-37.818656,144.967809
Pokestop,-37.818746,144.954773
Pokestop,-37.818749,144.974041
Pokestop,-37.818754,144.983735
Pokestop,-37.818758,144.960595
Pokestop,-37.818765,144.963453
Pokestop,-37.818766,144.948177
Pokestop,-37.818793,144.957006
Pokestop,-37.818817,144.945043
Pokestop,-37.818856,144.97314
Pokestop,-37.818874,144.984829
Pokestop,-37.818877,144.984416
Pokestop,-37.818901,144.966932
Pokestop,-37.818912,144.95746
Pokestop,-37.818933,144.946166
Pokestop,-37.818946,144.972908
Pokestop,-37.818948,144.961817
Pokestop,-37.818968,144.958301
Pokestop,-37.818971,144.94287
Pokestop,-37.819002,144.9627
Pokestop,-37.819112,144.968037
Pokestop,-37.81914,144.995646
Pokestop,-37.8192,144.946994
Pokestop,-37.819242,144.960437
Pokestop,-37.819273,144.946496
Pokestop,-37.819282,144.958816
Pokestop,-37.819291,144.964421
Pokestop,-37.819334,144.942526
Pokestop,-37.819357,144.959654
Pokestop,-37.819382,144.96018
Pokestop,-37.819479,144.963431
Pokestop,-37.819479,144.965142
Pokestop,-37.819522,144.998473
Pokestop,-37.819538,144.989755
Pokestop,-37.819552,144.971833
Pokestop,-37.819625,144.94494
Pokestop,-37.819657,144.999104
Pokestop,-37.819684,144.968672
Pokestop,-37.81971,144.957117
Pokestop,-37.819735,144.971275
Pokestop,-37.819748,144.967961
Pokestop,-37.819852,144.968364
Pokestop,-37.819859,144.964993
Pokestop,-37.81988,144.961699
Pokestop,-37.819891,144.967141
Pokestop,-37.819924,144.985092
Pokestop,-37.819947,144.97314
Pokestop,-37.819947,144.975417
Pokestop,-37.819974,144.965921
Pokestop,-37.819983,144.987332
Pokestop,-37.820029,144.959926
Pokestop,-37.820051,144.966155
Pokestop,-37.820055,144.961045
Pokestop,-37.820085,144.968853
Pokestop,-37.820102,144.959633
Pokestop,-37.820132,144.944808
Pokestop,-37.820163,144.947952
Pokestop,-37.820219,144.942929
Pokestop,-37.820232,144.946314
Pokestop,-37.820233,144.960698
Pokestop,-37.820267,144.975857
Pokestop,-37.820298,144.973466
Pokestop,-37.820338,144.959452
Pokestop,-37.820412,144.958756
Pokestop,-37.820431,144.945361
Pokestop,-37.820471,144.96426
Pokestop,-37.820522,144.940968
Pokestop,-37.820529,144.985045
Pokestop,-37.820622,144.968371
Pokestop,-37.820624,144.963072
Pokestop,-37.82064,144.963508
Pokestop,-37.820757,144.984846
Pokestop,-37.820778,144.967078
Pokestop,-37.820779,144.962655
Pokestop,-37.820814,144.972773
Pokestop,-37.820865,144.94639
Pokestop,-37.820898,144.965732
Pokestop,-37.82091,144.966547
Pokestop,-37.820913,144.96173
Pokestop,-37.820927,144.964419
Pokestop,-37.821022,144.945308
Pokestop,-37.821076,144.968247
Pokestop,-37.821105,144.961116
Pokestop,-37.82114,144.962203
Pokestop,-37.821154,144.984132
Pokestop,-37.821159,144.97609
Pokestop,-37.821162,144.972935
Pokestop,-37.821163,144.968809
Pokestop,-37.82118,144.933799
Pokestop,-37.821203,144.944827
Pokestop,-37.821211,144.94422
Pokestop,-37.821253,144.983753
Pokestop,-37.821287,144.964616
Pokestop,-37.821473,144.984047
Pokestop,-37.821489,144.973861
Pokestop,-37.82152,144.977466
Pokestop,-37.821562,144.987122
Pokestop,-37.821601,144.984954
Pokestop,-37.821622,144.968034
Pokestop,-37.821628,144.946279
Pokestop,-37.821715,144.944584
Pokestop,-37.821729,144.949175
Pokestop,-37.821741,144.947259
Pokestop,-37.821764,144.974792
Pokestop,-37.821805,144.968482
Pokestop,-37.821832,144.968981
Pokestop,-37.821834,144.972473
Pokestop,-37.821905,144.969842
Pokestop,-37.821929,144.973906
Pokestop,-37.821942,144.946862
Pokestop,-37.821952,144.975252
Pokestop,-37.822017,144.967973
Pokestop,-37.822088,144.944738
Pokestop,-37.822116,144.966759
Pokestop,-37.822195,144.976884
Pokestop,-37.822232,144.970846
Pokestop,-37.822421,144.98703
Pokestop,-37.822456,144.965871
Pokestop,-37.822475,144.969353
Pokestop,-37.822493,144.945843
Pokestop,-37.822576,144.962486
Pokestop,-37.82259,144.993611
Pokestop,-37.822592,144.940213
Pokestop,-37.822597,144.974014
Pokestop,-37.822662,144.967992
Pokestop,-37.822663,144.972308
Pokestop,-37.82267,144.947823
Pokestop,-37.822739,144.966691
Pokestop,-37.822748,144.970515
Pokestop,-37.82277,144.98716
Pokestop,-37.822802,144.949357
Pokestop,-37.822868,144.968394
Pokestop,-37.822881,144.966256
Pokestop,-37.823039,144.976208
Pokestop,-37.823086,144.967995
Pokestop,-37.823179,144.991903
Pokestop,-37.823287,144.964758
Pokestop,-37.823288,144.994256
Pokestop,-37.823313,144.988643
Pokestop,-37.823326,144.993482
Pokestop,-37.823351,144.992863
Pokestop,-37.823406,144.98926
Pokestop,-37.823481,144.974647
Pokestop,-37.823488,144.989684
Pokestop,-37.823567,144.969855
Pokestop,-37.823571,144.966513
Pokestop,-37.823596,144.947311
Pokestop,-37.8237,144.967113
Pokestop,-37.823768,144.96766
Pokestop,-37.823803,144.973784
Pokestop,-37.823819,144.969971
Pokestop,-37.823844,144.97542
Pokestop,-37.823901,144.968299
Pokestop,-37.824047,144.97417
Pokestop,-37.824047,144.992924
Pokestop,-37.824067,144.990155
Pokestop,-37.8241,144.962779
Pokestop,-37.824137,144.99524
Pokestop,-37.824138,144.97016
Pokestop,-37.824163,144.984177
Pokestop,-37.824183,144.967337
Pokestop,-37.824195,144.969762
Pokestop,-37.82426,144.970996
Pokestop,-37.824283,144.991515
Pokestop,-37.824288,144.973185
Pokestop,-37.824289,144.984834
Pokestop,-37.824317,144.977468
Pokestop,-37.824345,144.974415
Pokestop,-37.824361,144.985403
Pokestop,-37.824425,144.976966
Pokestop,-37.824443,144.986426
Pokestop,-37.824451,144.992849
Pokestop,-37.824591,144.949254
Pokestop,-37.824613,144.963471
Pokestop,-37.82464,144.972259
Pokestop,-37.824651,144.945689
Pokestop,-37.824693,144.968432
Pokestop,-37.824735,144.990602
Pokestop,-37.824741,144.970326
Pokestop,-37.82478,144.971132
Pokestop,-37.824809,144.947319
Pokestop,-37.82482,144.991152
Pokestop,-37.824905,144.992377
Pokestop,-37.824961,144.945667
Pokestop,-37.824993,144.951205
Pokestop,-37.825023,144.969998
Pokestop,-37.825024,144.967108
Pokestop,-37.825072,144.992123
Pokestop,-37.825081,144.993496
Pokestop,-37.825111,144.998307
Pokestop,-37.825123,144.989518
Pokestop,-37.825204,144.970506
Pokestop,-37.82522,144.968018
Pokestop,-37.825235,144.995241
Pokestop,-37.825247,144.976364
Pokestop,-37.825255,144.993029
Pokestop,-37.825264,144.950647
Pokestop,-37.825272,144.96933
Pokestop,-37.825278,144.991512
Pokestop,-37.825304,144.997002
Pokestop,-37.825311,144.97159
Pokestop,-37.825365,144.995877
Pokestop,-37.825367,144.994136
Pokestop,-37.82544,144.994918
Pokestop,-37.825458,144.966628
Pokestop,-37.825483,144.990336
Pokestop,-37.825506,144.975998
Pokestop,-37.825572,144.991123
Pokestop,-37.825626,144.966569
Pokestop,-37.825649,144.976611
Pokestop,-37.825659,144.967871
Pokestop,-37.825724,144.975238
Pokestop,-37.825784,144.998076
Pokestop,-37.825791,144.995108
Pokestop,-37.825851,144.9926
Pokestop,-37.825875,144.96873
Pokestop,-37.825924,144.971837
Pokestop,-37.825928,144.994016
Pokestop,-37.826046,144.984294
Pokestop,-37.826059,144.991668
Pokestop,-37.826066,144.966779
Pokestop,-37.826101,144.992958
Pokestop,-37.826124,144.995695
Pokestop,-37.826171,144.991073
Pokestop,-37.826239,144.986016
Pokestop,-37.826311,144.994224
Pokestop,-37.82635,144.99712
Pokestop,-37.826421,144.998478
Pokestop,-37.826441,144.993263
Pokestop,-37.826627,145.001163
Pokestop,-37.826631,144.996918
Pokestop,-37.826646,145.000555
Pokestop,-37.826658,144.970013
Pokestop,-37.826666,144.971912
Pokestop,-37.826703,144.971036
Pokestop,-37.826724,144.967183
Pokestop,-37.826735,144.992724
Pokestop,-37.826877,144.920657
Pokestop,-37.826901,144.967028
Pokestop,-37.827027,144.966451
Pokestop,-37.827114,144.971055
Pokestop,-37.827154,144.99343
Pokestop,-37.827172,144.984412
Pokestop,-37.82718,144.993688
Pokestop,-37.827344,144.985232
Pokestop,-37.827408,144.965938
Pokestop,-37.827435,144.969196
Pokestop,-37.82747,144.991129
Pokestop,-37.827569,144.970311
Pokestop,-37.827574,144.969801
Pokestop,-37.827689,144.997455
Pokestop,-37.827705,144.971962
Pokestop,-37.827718,144.971011
Pokestop,-37.827851,144.993242
Pokestop,-37.827936,144.990741
Pokestop,-37.828047,144.972158
Pokestop,-37.828052,144.988519
Pokestop,-37.828096,144.970261
Pokestop,-37.8281,144.969975
Pokestop,-37.828255,144.995504
Pokestop,-37.828417,144.984722
Pokestop,-37.828669,144.997313
Pokestop,-37.828779,144.993201
Pokestop,-37.828816,144.984251
Pokestop,-37.82883,145.00123
Pokestop,-37.828929,144.941364
Pokestop,-37.828962,144.965557
Pokestop,-37.829018,144.994734
Pokestop,-37.829057,144.963875
Pokestop,-37.829102,144.952306
Pokestop,-37.829214,144.954833
Pokestop,-37.829327,144.954169
Pokestop,-37.829375,144.983337
Pokestop,-37.829383,145.00113
Pokestop,-37.829433,144.997415
Pokestop,-37.829464,144.997992
Pokestop,-37.829505,144.971772
Pokestop,-37.829568,144.947729
Pokestop,-37.829587,144.994548
Pokestop,-37.829624,144.990414
Pokestop,-37.829689,144.971017
Pokestop,-37.829802,144.997092
Pokestop,-37.829832,144.991642
Pokestop,-37.829871,144.995685
Pokestop,-37.829991,144.969129
Pokestop,-37.830034,144.954098
Pokestop,-37.830065,144.971597
Pokestop,-37.830068,144.973118
Pokestop,-37.830103,144.972657
Pokestop,-37.830136,144.970103
Pokestop,-37.830226,144.993274
Pokestop,-37.830286,144.96644
Pokestop,-37.830312,144.971027
Pokestop,-37.8304,144.995798
Pokestop,-37.830612,144.969327
Pokestop,-37.830672,144.972139
Pokestop,-37.83069,144.962506
Pokestop,-37.830702,144.954217
Pokestop,-37.830724,144.960617
Pokestop,-37.830782,144.972574
Pokestop,-37.830812,144.997442
