Description,Latitude,Longitude
Pokestop,-37.830827,144.960295
Pokestop,-37.83087,144.968387
Pokestop,-37.830956,144.974564
Pokestop,-37.830964,144.959332
Pokestop,-37.831004,144.988139
Pokestop,-37.831004,145.00325
Pokestop,-37.831071,144.973309
Pokestop,-37.831103,144.958868
Pokestop,-37.831139,144.972127
Pokestop,-37.831185,144.971065
Pokestop,-37.831204,144.950315
Pokestop,-37.831278,144.9604
Pokestop,-37.831283,144.9733
Pokestop,-37.831298,144.976633
Pokestop,-37.831373,144.966948
Pokestop,-37.831382,144.97389
Pokestop,-37.831395,144.972334
Pokestop,-37.831418,144.959702
Pokestop,-37.831481,144.974503
Pokestop,-37.831542,144.942087
Pokestop,-37.831614,144.995576
Pokestop,-37.831615,144.975053
Pokestop,-37.831647,144.96992
Pokestop,-37.831694,144.989059
Pokestop,-37.831725,144.975742
Pokestop,-37.831812,144.962321
Pokestop,-37.831821,144.97229
Pokestop,-37.831849,144.971241
Pokestop,-37.831917,144.961571
Pokestop,-37.831921,144.973371
Pokestop,-37.832017,144.97399
Pokestop,-37.832081,144.984015
Pokestop,-37.832091,144.991725
Pokestop,-37.832099,144.974655
Pokestop,-37.832119,145.002365
Pokestop,-37.832237,144.97548
Pokestop,-37.832238,144.969772
Pokestop,-37.832288,144.994776
Pokestop,-37.832308,144.991773
Pokestop,-37.832373,144.972811
Pokestop,-37.832389,144.961465
Pokestop,-37.832409,144.996852
Pokestop,-37.832422,144.974083
Pokestop,-37.832575,144.983344
Pokestop,-37.832586,144.965948
Pokestop,-37.832592,144.943347
Pokestop,-37.832611,144.926186
Pokestop,-37.832646,144.971509
Pokestop,-37.832657,144.974571
Pokestop,-37.832696,144.973274
Pokestop,-37.832723,144.973721
Pokestop,-37.83283,145.003267
Pokestop,-37.832837,145.002266
Pokestop,-37.832927,144.962265
Pokestop,-37.832955,145.002903
Pokestop,-37.832984,144.971963
Pokestop,-37.833011,144.990899
Pokestop,-37.833065,144.996843
Pokestop,-37.833123,144.975459
Pokestop,-37.833186,145.002499
Pokestop,-37.833231,144.955336
Pokestop,-37.8333,144.943348
Pokestop,-37.833337,145.001458
Pokestop,-37.833384,144.975971
Pokestop,-37.833423,144.972439
Pokestop,-37.833593,144.9964
Pokestop,-37.83365,144.955443
Pokestop,-37.833675,145.002776
Pokestop,-37.833787,144.972987
Pokestop,-37.833788,144.967121
Pokestop,-37.833834,144.97157
Pokestop,-37.833839,144.965267
Pokestop,-37.833843,144.961675
Pokestop,-37.833872,144.952078
Pokestop,-37.833977,144.952446
Pokestop,-37.833992,144.97139
Pokestop,-37.833999,144.996488
Pokestop,-37.834051,144.941305
Pokestop,-37.83426,144.940256
Pokestop,-37.834268,144.944389
Pokestop,-37.834482,144.972531
Pokestop,-37.834553,144.964403
Pokestop,-37.834625,144.956618
Pokestop,-37.834637,144.9659
Pokestop,-37.834664,144.94069
Pokestop,-37.834769,145.002686
Pokestop,-37.834783,144.946003
Pokestop,-37.8348,145.005216
Pokestop,-37.834857,144.975174
Pokestop,-37.834866,144.97367
Pokestop,-37.834987,144.970264
Pokestop,-37.835078,144.996608
Pokestop,-37.8351,144.977034
Pokestop,-37.835161,144.958357
Pokestop,-37.835199,144.974637
Pokestop,-37.835202,144.96131
Pokestop,-37.835438,144.973357
Pokestop,-37.835555,144.958149
Pokestop,-37.835634,144.953648
Pokestop,-37.835764,144.975706
Pokestop,-37.835768,144.92998
Pokestop,-37.835821,144.975074
Pokestop,-37.835906,144.942609
Pokestop,-37.836041,144.929649
Pokestop,-37.836244,144.92418
Pokestop,-37.836247,144.950522
Pokestop,-37.836348,144.964803
Pokestop,-37.836388,144.976484
Pokestop,-37.836458,145.004417
Pokestop,-37.83665,144.940351
Pokestop,-37.836658,144.928819
Pokestop,-37.836724,144.930744
Pokestop,-37.83675,144.957635
Pokestop,-37.83678,145.005226
Pokestop,-37.836789,144.920383
Pokestop,-37.836807,145.002802
Pokestop,-37.836813,144.97406
Pokestop,-37.83684,144.936758
Pokestop,-37.836982,145.00327
Pokestop,-37.837017,145.004766
Pokestop,-37.837018,144.937546
Pokestop,-37.837034,144.965761
Pokestop,-37.837047,144.975459
Pokestop,-37.837111,144.997857
Pokestop,-37.837163,144.963245
Pokestop,-37.837196,145.004
Pokestop,-37.837213,144.935078
Pokestop,-37.837239,144.917832
Pokestop,-37.83733,144.924035
Pokestop,-37.83734,144.977761
Pokestop,-37.837641,144.975652
Pokestop,-37.837665,144.967608
Pokestop,-37.837768,144.919945
Pokestop,-37.837883,144.98163
Pokestop,-37.837893,144.960322
Pokestop,-37.837912,144.919724
Pokestop,-37.837925,144.994766
Pokestop,-37.837948,144.941411
Pokestop,-37.838011,144.995324
Pokestop,-37.838079,144.980211
Pokestop,-37.838305,144.959779
Pokestop,-37.838335,144.928606
Pokestop,-37.838424,144.994937
Pokestop,-37.838496,144.929617
Pokestop,-37.838496,144.960484
Pokestop,-37.838548,144.967602
Pokestop,-37.838548,144.974945
Pokestop,-37.838611,144.963347
Pokestop,-37.838621,144.955455
Pokestop,-37.838624,144.99593
Pokestop,-37.838868,144.996587
Pokestop,-37.838873,144.945093
Pokestop,-37.838875,144.966758
Pokestop,-37.839057,144.980527
Pokestop,-37.83916,144.996228
Pokestop,-37.839236,144.941898
Pokestop,-37.839273,144.976267
Pokestop,-37.839311,144.963664
Pokestop,-37.839357,144.995486
Pokestop,-37.839362,144.943988
Pokestop,-37.839369,144.952879
Pokestop,-37.839373,144.918811
Pokestop,-37.839382,144.954572
Pokestop,-37.83947,144.965262
Pokestop,-37.839509,144.922743
Pokestop,-37.839537,145.005114
Pokestop,-37.839687,144.996288
Pokestop,-37.839727,144.917146
Pokestop,-37.839765,144.998848
Pokestop,-37.839781,144.941561
Pokestop,-37.8399,144.981577
Pokestop,-37.839997,144.939129
Pokestop,-37.840101,144.999457
Pokestop,-37.840159,144.927042
Pokestop,-37.84019,144.976629
Pokestop,-37.840231,144.963843
Pokestop,-37.840319,145.008841
Pokestop,-37.840354,144.936868
Pokestop,-37.840376,144.94497
Pokestop,-37.840379,144.940522
Pokestop,-37.840439,144.979979
Pokestop,-37.840456,144.962646
Pokestop,-37.840518,145.004845
Pokestop,-37.840693,144.97502
Pokestop,-37.840801,144.954915
Pokestop,-37.840862,144.965287
Pokestop,-37.840914,144.938293
Pokestop,-37.84095,144.937708
Pokestop,-37.841001,144.946281
Pokestop,-37.841006,144.961337
Pokestop,-37.84102,145.008662
Pokestop,-37.841029,144.995159
Pokestop,-37.84103,145.008991
Pokestop,-37.841038,145.007715
Pokestop,-37.841118,144.932286
Pokestop,-37.841181,144.962997
Pokestop,-37.84124,144.9561
Pokestop,-37.8413,145.010058
Pokestop,-37.841521,144.945555
Pokestop,-37.84154,144.977782
Pokestop,-37.841564,144.941212
Pokestop,-37.841598,144.942675
Pokestop,-37.841618,144.934107
Pokestop,-37.841721,144.926531
Pokestop,-37.841766,144.93498
Pokestop,-37.841771,144.971247
Pokestop,-37.841887,144.964724
Pokestop,-37.841891,144.926939
Pokestop,-37.8419,144.94715
Pokestop,-37.841924,144.964089
Pokestop,-37.842008,144.946363
Pokestop,-37.842083,144.935644
Pokestop,-37.842416,144.977399
Pokestop,-37.842492,144.984311
Pokestop,-37.842533,144.975696
Pokestop,-37.842551,144.998706
Pokestop,-37.84256,144.962619
Pokestop,-37.842591,144.952683
Pokestop,-37.842595,144.93179
Pokestop,-37.842635,144.994741
Pokestop,-37.842691,144.993996
Pokestop,-37.842709,144.996985
Pokestop,-37.842749,144.946332
Pokestop,-37.842802,144.947516
Pokestop,-37.842924,144.953798
Pokestop,-37.842993,144.944748
Pokestop,-37.843019,144.938525
Pokestop,-37.843035,144.937381
Pokestop,-37.843098,144.996555
Pokestop,-37.843123,144.945705
Pokestop,-37.843137,144.981507
Pokestop,-37.843165,144.946764
Pokestop,-37.843191,144.981978
Pokestop,-37.843292,144.937891
Pokestop,-37.84332,144.99123
Pokestop,-37.843328,144.962187
Pokestop,-37.843392,144.978584
Pokestop,-37.843426,144.946788
Pokestop,-37.843446,144.94648
Pokestop,-37.843503,144.984335
Pokestop,-37.843764,144.9942
Pokestop,-37.843849,144.97859
Pokestop,-37.84391,144.995392
Pokestop,-37.843934,144.944479
Pokestop,-37.844017,144.951444
Pokestop,-37.844065,144.993179
Pokestop,-37.844124,144.993564
Pokestop,-37.844204,144.989746
Pokestop,-37.844221,144.97888
Pokestop,-37.844271,144.997067
Pokestop,-37.84435,144.944171
Pokestop,-37.844473,144.931156
Pokestop,-37.844513,144.999861
Pokestop,-37.844523,144.994436
Pokestop,-37.844618,145.002463
Pokestop,-37.844712,144.950957
Pokestop,-37.844713,144.995294
Pokestop,-37.844888,145.003063
Pokestop,-37.845025,144.993285
Pokestop,-37.845044,144.99762
Pokestop,-37.84524,144.993976
Pokestop,-37.845274,144.994293
Pokestop,-37.845327,145.00883
Pokestop,-37.845434,144.96614
Pokestop,-37.845486,144.999686
Pokestop,-37.84563,144.993575
Pokestop,-37.845704,144.985858
Pokestop,-37.845898,144.9931
Pokestop,-37.845928,144.967165
Pokestop,-37.845961,144.996419
Pokestop,-37.845977,144.98793
Pokestop,-37.846005,144.982458
Pokestop,-37.846006,144.986799
Pokestop,-37.846033,144.98204
Pokestop,-37.846038,144.998322
Pokestop,-37.846137,144.982897
Pokestop,-37.846157,144.979533
Pokestop,-37.84619,144.988284
Pokestop,-37.846199,144.982626
Pokestop,-37.846234,144.975723
Pokestop,-37.846337,144.983333
Pokestop,-37.84634,144.97702
Pokestop,-37.846378,144.990966
Pokestop,-37.846559,144.99244
Pokestop,-37.846588,144.966077
Pokestop,-37.846615,144.992949
Pokestop,-37.846628,144.991769
Pokestop,-37.846944,144.980432
Pokestop,-37.846962,144.978262
Pokestop,-37.846987,144.979831
Pokestop,-37.847011,144.994548
Pokestop,-37.847077,144.993109
Pokestop,-37.84709,144.996913
Pokestop,-37.847144,144.979064
Pokestop,-37.847201,144.978557
Pokestop,-37.847201,144.979172
Pokestop,-37.847294,144.995414
Pokestop,-37.847345,144.998422
Pokestop,-37.847433,144.992003
Pokestop,-37.847479,144.995632
Pokestop,-37.84748,144.997857
Pokestop,-37.847505,144.982138
Pokestop,-37.847567,144.996403
Pokestop,-37.847575,144.998597
Pokestop,-37.847628,144.991516
Pokestop,-37.847671,144.970036
Pokestop,-37.847721,144.984316
Pokestop,-37.847725,145.003156
Pokestop,-37.84775,144.983395
Pokestop,-37.847796,144.99353
Pokestop,-37.847805,144.968154
Pokestop,-37.847846,144.981482
Pokestop,-37.847879,144.995026
Pokestop,-37.847954,144.980236
Pokestop,-37.84801,145.003294
Pokestop,-37.848057,144.979345
Pokestop,-37.848074,144.965474
Pokestop,-37.848136,144.982284
Pokestop,-37.848243,144.983154
Pokestop,-37.848275,144.967141
Pokestop,-37.848292,144.994998
Pokestop,-37.848416,144.984423
Pokestop,-37.848423,144.966762
Pokestop,-37.84871,144.993913
Pokestop,-37.848746,144.991092
Pokestop,-37.848749,144.974278
Pokestop,-37.84875,144.990252
Pokestop,-37.84879,144.987252
Pokestop,-37.849018,144.993166
Pokestop,-37.849027,144.995797
Pokestop,-37.849088,144.965458
Pokestop,-37.849115,144.993916
Pokestop,-37.849143,144.992823
Pokestop,-37.84916,144.990004
Pokestop,-37.849166,144.991351
Pokestop,-37.849216,144.967625
Pokestop,-37.849399,144.996452
Pokestop,-37.849426,144.980003
Pokestop,-37.849447,144.992332
Pokestop,-37.849484,144.965301
Pokestop,-37.84954,144.97661
Pokestop,-37.849555,144.993038
Pokestop,-37.849609,144.968794
Pokestop,-37.849623,144.968231
Pokestop,-37.849681,144.972797
Pokestop,-37.849705,144.991781
Pokestop,-37.849759,144.982108
Pokestop,-37.849797,144.997077
Pokestop,-37.849798,144.962008
Pokestop,-37.84981,144.965017
Pokestop,-37.849899,144.965627
Pokestop,-37.849931,144.99192
Pokestop,-37.850037,144.980719
Pokestop,-37.850068,144.996818
Pokestop,-37.850259,144.99526
Pokestop,-37.850304,144.977015
Pokestop,-37.850378,144.969783
Pokestop,-37.850525,144.996409
Pokestop,-37.850541,144.995396
Pokestop,-37.850551,145.001009
Pokestop,-37.850643,144.994861
Pokestop,-37.850667,144.993135
Pokestop,-37.850739,145.001205
Pokestop,-37.850744,144.986582
Pokestop,-37.850762,144.989899
Pokestop,-37.850763,144.969001
Pokestop,-37.850796,144.991748
Pokestop,-37.850851,144.980432
Pokestop,-37.85086,144.993777
Pokestop,-37.850983,144.987313
Pokestop,-37.851008,144.984271
Pokestop,-37.851066,144.989513
Pokestop,-37.851071,144.990367
Pokestop,-37.851339,144.988629
Pokestop,-37.851352,144.978764
Pokestop,-37.851422,144.971511
Pokestop,-37.851491,144.96998
Pokestop,-37.851656,144.992682
Pokestop,-37.851659,144.990881
Pokestop,-37.85171,144.980786
Pokestop,-37.851745,144.991807
Pokestop,-37.851757,144.993247
Pokestop,-37.851956,144.994766
Pokestop,-37.851959,144.995131
Pokestop,-37.852008,144.977974
Pokestop,-37.852189,145.000601
Pokestop,-37.852199,144.994135
Pokestop,-37.852231,144.993444
Pokestop,-37.852273,144.981772
Pokestop,-37.852391,144.996591
Pokestop,-37.852411,144.998132
Pokestop,-37.852465,144.992778
Pokestop,-37.852509,144.975828
Pokestop,-37.852514,144.992154
Pokestop,-37.852539,144.993063
Pokestop,-37.852548,144.974347
Pokestop,-37.852557,144.997804
Pokestop,-37.852688,145.000125
Pokestop,-37.852757,144.996132
Pokestop,-37.85281,144.981926
Pokestop,-37.852823,144.972211
Pokestop,-37.852988,145.000592
Pokestop,-37.85308,144.991821
Pokestop,-37.853087,145.001826
Pokestop,-37.853162,144.992616
Pokestop,-37.853167,144.986198
Pokestop,-37.853237,144.976903
Pokestop,-37.853307,145.00325
Pokestop,-37.853417,144.993483
Pokestop,-37.853492,144.974772
Pokestop,-37.853626,144.992181
Pokestop,-37.853708,144.996295
Pokestop,-37.853738,144.988058
Pokestop,-37.853784,144.982261
Pokestop,-37.853863,144.977356
Pokestop,-37.854115,144.983802
Pokestop,-37.854186,144.980698
Pokestop,-37.854235,144.981798
Pokestop,-37.854283,144.992984
Pokestop,-37.854286,144.993487
Pokestop,-37.854292,144.992254
Pokestop,-37.854368,144.990844
Pokestop,-37.854399,144.982529
Pokestop,-37.854492,144.990731
Pokestop,-37.854507,144.992002
Pokestop,-37.854682,144.991607
Pokestop,-37.854721,144.977991
Pokestop,-37.854744,144.99007
Pokestop,-37.854783,144.988219
Pokestop,-37.854786,144.99398
Pokestop,-37.854859,144.983706
Pokestop,-37.854861,144.981341
Pokestop,-37.854882,144.976292
Pokestop,-37.854997,144.975796
Pokestop,-37.855145,144.989002
Pokestop,-37.855202,144.982065
Pokestop,-37.855287,144.982572
Pokestop,-37.855297,144.992816
Pokestop,-37.855317,144.983606
Pokestop,-37.855334,144.993222
Pokestop,-37.85535,144.972173
Pokestop,-37.855397,144.975251
Pokestop,-37.855409,144.992636
Pokestop,-37.855664,144.981959
Pokestop,-37.855745,144.992915
Pokestop,-37.855861,144.982822
Pokestop,-37.855918,144.995842
Pokestop,-37.855924,144.988075
Pokestop,-37.855925,144.994258
Pokestop,-37.855928,145.003957
Pokestop,-37.855966,144.981353
Pokestop,-37.855972,144.991366
Pokestop,-37.855995,144.983604
Pokestop,-37.856087,144.98283
Pokestop,-37.85615,144.997035
Pokestop,-37.856331,144.989845
Pokestop,-37.856464,144.978089
Pokestop,-37.856482,144.984477
Pokestop,-37.85662,144.982248
Pokestop,-37.856904,144.978914
Pokestop,-37.857106,144.990777
Pokestop,-37.857302,144.982225
Pokestop,-37.857379,144.970928
Pokestop,-37.857532,144.988284
Pokestop,-37.857889,144.995427
Pokestop,-37.857955,144.979965
Pokestop,-37.858043,144.992116
Pokestop,-37.858225,144.978057
Pokestop,-37.858353,144.976939
Pokestop,-37.858381,144.993334
Pokestop,-37.858398,144.980295
Pokestop,-37.858501,144.996957
Pokestop,-37.858577,144.992424
Pokestop,-37.858651,144.974581
Pokestop,-37.858675,144.996511
Pokestop,-37.858681,144.988389
Pokestop,-37.858696,144.97961
Pokestop,-37.858703,144.995309
Pokestop,-37.858791,144.974263
Pokestop,-37.858943,144.977378
Pokestop,-37.859153,144.969975
Pokestop,-37.859229,144.993048
Pokestop,-37.859295,144.992289
Pokestop,-37.859309,144.997132
Pokestop,-37.859379,144.995619
Pokestop,-37.859608,144.969547
Pokestop,-37.859638,144.992075
Pokestop,-37.859658,145.003903
Pokestop,-37.859717,144.986037
Pokestop,-37.859821,144.985374
Pokestop,-37.859852,144.978086
Pokestop,-37.859949,144.978932
Pokestop,-37.859994,144.98263
Pokestop,-37.859996,144.993762
Pokestop,-37.860015,144.997008
Pokestop,-37.860031,144.992983
Pokestop,-37.860105,144.978448
Pokestop,-37.860165,144.98277
Pokestop,-37.860327,144.996922
Pokestop,-37.860365,144.978173
Pokestop,-37.860482,144.985451
Pokestop,-37.860636,144.995345
Pokestop,-37.860704,144.978519
Pokestop,-37.861402,145.00177
Pokestop,-37.861619,144.976242
Pokestop,-37.861692,144.973001
Pokestop,-37.86201,144.975344
Pokestop,-37.862012,144.979459
Pokestop,-37.862086,144.9738
Pokestop,-37.862096,144.97295
Pokestop,-37.862444,145.002121
Pokestop,-37.862511,144.978532
Pokestop,-37.862638,144.979734
Pokestop,-37.862834,144.987103
Pokestop,-37.863282,144.976065
Pokestop,-37.863361,144.984827
Pokestop,-37.863716,144.975617
Pokestop,-37.864155,144.983045
Pokestop,-37.864162,144.972694
Pokestop,-37.864285,144.975909
Pokestop,-37.8643,144.984005
Pokestop,-37.864424,144.991176
Pokestop,-37.864513,144.985988
Pokestop,-37.864718,144.987012
Pokestop,-37.864834,144.986125
Pokestop,-37.864885,144.973795
Pokestop,-37.864926,144.983911
Pokestop,-37.864941,144.991228
Pokestop,-37.864997,144.973556
Pokestop,-37.865003,144.976613
Pokestop,-37.865061,144.97294
Pokestop,-37.865081,144.982513
Pokestop,-37.865189,144.989153
Pokestop,-37.865275,144.972229
Pokestop,-37.86529,144.98317
Pokestop,-37.865318,144.988459
Pokestop,-37.865345,144.982525
Pokestop,-37.86541,144.987589
Pokestop,-37.865426,144.99105
Pokestop,-37.865458,144.985543
Pokestop,-37.865612,144.993865
Pokestop,-37.865658,144.986402
Pokestop,-37.865664,144.974606
Pokestop,-37.865701,144.992807
Pokestop,-37.86582,144.983288
Pokestop,-37.865859,144.992134
Pokestop,-37.865862,144.981292
Pokestop,-37.865896,144.986863
Pokestop,-37.865935,144.988375
Pokestop,-37.866135,144.982794
Pokestop,-37.866325,144.980819
Pokestop,-37.866362,144.972861
Pokestop,-37.866396,144.986609
Pokestop,-37.866462,144.975097
Pokestop,-37.866506,144.991799
Pokestop,-37.866517,144.988424
Pokestop,-37.866532,144.973037
Pokestop,-37.866592,144.981445
Pokestop,-37.866734,144.978137
Pokestop,-37.86674,144.973852
Pokestop,-37.867037,144.979236
Pokestop,-37.867077,144.981093
Pokestop,-37.867261,144.976218
Pokestop,-37.867287,144.982796
Pokestop,-37.867355,144.978034
Pokestop,-37.867357,144.978864
Pokestop,-37.867404,144.982
Pokestop,-37.867643,144.978432
Pokestop,-37.867754,144.993573
Pokestop,-37.867781,144.980431
Pokestop,-37.867814,144.976684
Pokestop,-37.867976,144.9796
Pokestop,-37.868143,144.992331
Pokestop,-37.868211,144.976194
Pokestop,-37.868224,144.977843
Pokestop,-37.868231,144.97686
Pokestop,-37.868239,144.990033
Pokestop,-37.868282,144.979095
Pokestop,-37.868283,144.978976
Pokestop,-37.868349,144.993295
Pokestop,-37.868453,144.978057
Pokestop,-37.868873,144.993301
Pokestop,-37.868906,144.993734
Pokestop,-37.86894,144.980571
Pokestop,-37.868949,144.992048
Pokestop,-37.869034,144.992812
Pokestop,-37.869036,144.980066
Pokestop,-37.869127,144.978153
Pokestop,-37.86913,144.993767
Pokestop,-37.869293,144.992947
Pokestop,-37.869668,144.980835
Pokestop,-37.869726,144.974895
Pokestop,-37.869847,144.982342
Pokestop,-37.870134,144.982481
Pokestop,-37.870265,144.982968
Pokestop,-37.870329,144.975939
Pokestop,-37.870391,144.977911
Pokestop,-37.870423,144.980838
Pokestop,-37.870657,144.979269
Pokestop,-37.870866,144.97607
Pokestop,-37.871657,144.975718
Pokestop,-38.00711,145.133832
Pokestop,-38.007371,145.129275
Pokestop,-38.007762,145.13249
Pokestop,-38.011925,145.125609
Pokestop,-38.012274,145.127202
Pokestop,-38.012721,145.125782
Pokestop,-38.013038,145.136699
Pokestop,-38.013261,145.128458
Pokestop,-38.013405,145.129185
Pokestop,-38.0136,145.130144
Pokestop,-38.013666,145.130726
Pokestop,-38.014427,145.132665
Pokestop,-38.015717,145.125356
Pokestop,-38.015789,145.135908
Pokestop,-38.017442,145.131048
